name;code;type;towards;latitude;longitude;stoppointindicator;favorite;rank
Acton Town;ACT;2;;51.5027497730006;-0.280251203536110600;;0;
Aldgate;ALD;2;;51.5142718230834;-0.075614184477749600;;0;
Aldgate East;ALE;2;;51.5152334137965;-0.072287119975365420;;0;
Alperton;ALP;2;;51.5406947662935;-0.299486538678611470;;0;
Amersham;AME;2;;51.6741497106297;-0.607478839102469000;;0;
Angel;ANG;2;;51.5324988689043;-0.105789913665305300;;0;
Archway;ARC;2;;51.5654267545338;-0.135113518210335370;;0;
Arnos Grove;AGR;2;;51.6163402610568;-0.133516309581780070;;0;
Arsenal;ARL;2;;51.5584987687767;-0.105761988175557870;;0;
Baker Street;BST;2;;51.5230612481428;-0.156900356057780880;;0;
Balham;BAL;2;;51.4433289796352;-0.153207552666472820;;0;
Bank;BNK;2;;51.5133023715193;-0.088915809045260000;;0;
Barbican;BAR;2;;51.5201457253249;-0.097711123216248310;;0;
Barking;BKG;2;;51.5394512085157;0.080863182849410430;;0;
Barkingside;BDE;2;;51.5857859603905;0.088511013821779280;;0;
Barons Court;BCT;2;;51.4901599427089;-0.213606857361082370;;0;
Bayswater;;2;;51.5122330587411;-0.188038262221618460;;0;
Becontree;BEC;2;;51.5402885352047;0.127400321155280580;;0;
Belsize Park;BPK;2;;51.5504266277182;-0.164232306333818050;;0;
Bermondsey;BER;2;;51.4979491195816;-0.063651350918079250;;0;
Bethnal Green;BNG;2;;51.5271952360696;-0.055431117145884300;;0;
Blackfriars;BLF;2;;51.5114905222475;-0.103606731219862620;;0;
Blackhorse Road;BHR;2;;51.5869511954389;-0.040996340920370744;;0;
Bond Street;BDS;2;;51.5138045353881;-0.149332354586202300;;0;
Borough;BOR;2;;51.5011939989285;-0.093702664758373440;;0;
Boston Manor;BOS;2;;51.4956963821882;-0.324763573796374050;;0;
Bounds Green;BGR;2;;51.6070905569528;-0.124218963208536690;;0;
Bow Road;BWR;2;;51.5268002548261;-0.024823746874528683;;0;
Brent Cross;BTX;2;;51.5768004714439;-0.213455833755365300;;0;
Brixton;BRX;2;;51.4625813336317;-0.114635581578615600;;0;
Bromley-By-Bow;BBB;2;;51.5247699375573;-0.011661937058285864;;0;
Buckhurst Hill;BHL;2;;51.6265173304094;0.046743856240495990;;0;
Burnt Oak;BUR;2;;51.6026810997026;-0.264198758145630100;;0;
Caledonian Road;CRD;2;;51.5484213184038;-0.118312333133271940;;0;
Camden Town;CTN;2;;51.5394035226311;-0.142726148730286300;;0;
Canada Water;CWR;2;;51.4978886819951;-0.049705986794378270;;0;
Canary Wharf;CWF;2;;51.5035504856476;-0.019431816253263262;;0;
Canning Town;CNT;2;;51.5138371292896;0.008171036532588041;;0;
Cannon Street;CST;2;;51.5114337223373;-0.090694850680980680;;0;
Canons Park;CPK;2;;51.6077595152153;-0.294653740878426550;;0;
Chalfont & Latimer;CLF;2;;51.6680254739261;-0.560534956448776200;;0;
Chalk Farm;CHF;2;;51.5440831024226;-0.153728009451251480;;0;
Chancery Lane;CYL;2;;51.5181232306144;-0.111677427383970640;;0;
Charing Cross;CHX;2;;51.5085932076032;-0.124754686624366030;;0;
Chesham;;2;;51.7050304548296;-0.611219246324909900;;0;
Chigwell;CHG;2;;51.6178719254051;0.074526611263722940;;0;
Chiswick Park;CHP;2;;51.4943005917451;-0.267746873913726140;;0;
Chorleywood;CWD;2;;51.6542178607745;-0.518365989763054100;;0;
Clapham Common;CPC;2;;51.4617279332839;-0.138311459464252400;;0;
Clapham North;CPN;2;;51.4648437320278;-0.129531053727598040;;0;
Clapham South;CPS;2;;51.4525998347145;-0.147982098639174410;;0;
Cockfosters;CFS;2;;51.651687534575;-0.149614715155877680;;0;
Colindale;COL;2;;51.5952865187992;-0.250142587760251700;;0;
Colliers Wood;CLW;2;;51.4180718851226;-0.177700936628786360;;0;
Covent Garden;COV;2;;51.5129095861416;-0.124159260603112690;;0;
Croxley;CRX;2;;51.6470463381164;-0.441710992609101700;;0;
Dagenham East;DGE;2;;51.5441167342236;0.165874869677022780;;0;
Dagenham Heathway;DGH;2;;51.5416274136162;0.147684194913217710;;0;
Debden;DEB;2;;51.645434322049;0.083837809879712370;;0;
Dollis Hill;DHL;2;;51.5519035590561;-0.238797558508156870;;0;
Ealing Broadway;EBY;2;;51.5149130337392;-0.301500096369187100;;0;
Ealing Common;ECM;2;;51.5101247385378;-0.288260381056999100;;0;
Earl's Court;ECT;2;;51.4918039078989;-0.193545854058733800;;0;
East Acton;EAC;2;;51.5165821990542;-0.247513203550207700;;0;
East Finchley;EFY;2;;51.587271719132;-0.164738305623223720;;0;
East Ham;EHM;2;;51.5389260365476;0.051475548835470040;;0;
East Putney;EPY;2;;51.45880474635;-0.211003174222271470;;0;
Eastcote;ETE;2;;51.5764930445017;-0.396844627186990200;;0;
Edgware;EDG;2;;51.6136230798495;-0.274976006045290200;;0;
Edgware Road Bakerloo;ERB;2;;51.520183893832;-0.170135073011915440;;0;
Edgware Road Circle;ERD;2;;51.5199204743673;-0.167666130737583900;;0;
Elephant & Castle;ELE;2;;51.4957770472707;-0.100729603883341970;;0;
Elm Park;EPK;2;;51.5498012539869;0.199180459239238080;;0;
Embankment;EMB;2;;51.5072417967484;-0.122360215814178660;;0;
Epping;EPP;2;;51.6936246075655;0.113866915583570900;;0;
Euston;EUS;2;;51.5285962608995;-0.133289718799315530;;0;
Euston Square;ESQ;2;;51.5255610060161;-0.135836140694320340;;0;
Fairlop;FLP;2;;51.595680931861;0.090929226191151620;;0;
Farringdon;FAR;2;;51.5204447549308;-0.105065254236880330;;0;
Finchley Central;FYC;2;;51.6009764207853;-0.192447107072110800;;0;
Finchley Road;FRD;2;;51.5470648343368;-0.180494175915812260;;0;
Finsbury Park;FPK;2;;51.5644016484846;-0.106512100282158470;;0;
Fulham Broadway;FBY;2;;51.4805297842982;-0.194956844603215860;;0;
Gants Hill;GHL;2;;51.5764875480316;0.066115533982912160;;0;
Gloucester Road;GRD;2;;51.4942397839165;-0.182989526482896930;;0;
Golders Green;GGR;2;;51.5722213932328;-0.193993261252232000;;0;
Goldhawk Road;;2;;51.5019521973013;-0.226748329203583370;;0;
Goodge Street;GST;2;;51.5204249960455;-0.134662152092394320;;0;
Grange Hill;GRH;2;;51.6133498578015;0.092146407242701880;;0;
Great Portland Street;GPS;2;;51.5237203146289;-0.143956086447368930;;0;
Green Park;GPK;2;;51.5068501085023;-0.142927422207874380;;0;
Greenford;GFD;2;;51.5423020267591;-0.346444146567460000;;0;
Gunnersbury;GUN;2;;51.491793104326;-0.275175034795658400;;0;
Hainault;HAI;2;;51.6037272179782;0.093119014044497110;;0;
Hammersmith;HMS;2;;51.4934977720066;-0.224930071064953470;;0;
Hammersmith (D & P);HMD;2;;51.492569079749;-0.222401730524214160;;0;
Hampstead;HMP;2;;51.5566884762644;-0.178219762924764630;;0;
Hanger Lane;HLN;2;;51.530006403588;-0.293007522620696200;;0;
Hatton Cross;HTX;2;;51.4666141734628;-0.423409349454662700;;0;
Harlesden;HSD;2;;51.5361929101547;-0.257502755154927540;;0;
Harrow & Wealdstone;HAW;2;;51.5922088279649;-0.335231166241641700;;0;
Harrow on the Hill;HOH;2;;51.5793288672811;-0.337015904256826800;;0;
Heathrow Terminals 1, 2, 3;HRC;2;;51.4712192100604;-0.452439130961683100;;0;
Heathrow Terminal 4;HTF;2;;51.458553104092;-0.446058766977937300;;0;
Hendon Central;HND;2;;51.583293830072;-0.226496207803293200;;0;
High Barnet;HBT;2;;51.6506011705886;-0.194751021947520400;;0;
High Street Kensington;HST;2;;51.5006734202632;-0.192503135590810750;;0;
Highbury & Islington;HBY;2;;51.5462294917379;-0.103964238784979300;;0;
Highgate;HIG;2;;51.5775978296188;-0.146638422561128380;;0;
Hillingdon;HDN;2;;51.5537168445709;-0.449926295661858930;;0;
Holborn;HOL;2;;51.517438783076;-0.120008849244825100;;0;
Holland Park;HPK;2;;51.5073340431507;-0.205728672749766300;;0;
Holloway Road;HRD;2;;51.5527505378786;-0.112925632539152260;;0;
Hornchurch;HCH;2;;51.5540052560063;0.219018986707928050;;0;
Hounslow Central;HNC;2;;51.4710833003654;-0.366922420319065300;;0;
Hounslow East;HNE;2;;51.4731706158332;-0.356695318244920060;;0;
Hounslow West;HNW;2;;51.4730347989657;-0.385731868407531600;;0;
Hyde Park Corner;HPC;2;;51.5027604112126;-0.152748811981766980;;0;
Ickenham;ICK;2;;51.5619847425592;-0.442026555689012170;;0;
Kennington;KEN;2;;51.4881195306115;-0.105485152526283220;;0;
Kensington Olympia;OLY;2;;51.4978091673849;-0.210382523117471270;;0;
Kentish Town;KTN;2;;51.5503037622379;-0.140464192953272140;;0;
Kensal Green;KGN;2;;51.530457666117;-0.224716964703163850;;0;
Kenton;KNT;2;;51.5817884626014;-0.317164405857978500;;0;
Kew Gardens;KEW;2;;51.4770299301529;-0.285252328214689150;;0;
Kilburn;KIL;2;;51.5468795024568;-0.204633341254655960;;0;
Kilburn Park;KPK;2;;51.535069084357;-0.193965947368527200;;0;
King's Cross St. Pancras;KXX;2;;51.5303972379175;-0.123857948142452990;;0;
Kingsbury;KBY;2;;51.5847568661903;-0.278799057434066500;;0;
Knightsbridge;KNB;2;;51.5015514332011;-0.160507091328832150;;0;
Ladbroke Grove;;2;;51.5171884498817;-0.210861917848587150;;0;
Lambeth North;LAM;2;;51.4990581486986;-0.111760270277701970;;0;
Lancaster Gate;LAN;2;;51.5118215345886;-0.175428659257816700;;0;
Latimer Road;;2;;51.5135435938972;-0.217779301792146050;;0;
Leicester Square;LSQ;2;;51.5112210283672;-0.128235532172760460;;0;
Leyton;LEY;2;;51.5564329270549;-0.005619879781309080;;0;
Leytonstone;LYS;2;;51.5681852636746;0.008215047486340644;;0;
Liverpool Street;LST;2;;51.5173512307517;-0.082965709456943840;;0;
London Bridge;LON;2;;51.5054993532498;-0.086922404191941930;;0;
Loughton;LTN;2;;51.6415127590806;0.055311997154570370;;0;
Maida Vale;MDV;2;;51.5297600168103;-0.185625902229911570;;0;
Manor House;MNR;2;;51.5707560052844;-0.095712466704881360;;0;
Mansion House;MAN;2;;51.512021200956;-0.094187135312932570;;0;
Marble Arch;MAR;2;;51.5135432931812;-0.158438046626587060;;0;
Marylebone;MYB;2;;51.5222233419704;-0.163104487142123720;;0;
Mile End;MLE;2;;51.5250918718345;-0.033404170381106150;;0;
Mill Hill East;MHE;2;;51.6082588952393;-0.209894419946043500;;0;
Monument;MON;2;;51.5133478191843;-0.088942732741562510;;0;
Moor Park;MPK;2;;51.6297310904776;-0.432666848603920740;;0;
Moorgate;MGT;2;;51.5183672498846;-0.089006315013091150;;0;
Morden;MOR;2;;51.4023369407669;-0.194790700834515200;;0;
Mornington Crescent;MCR;2;;51.5342066106026;-0.138842529989899570;;0;
Neasden;NEA;2;;51.5539657174618;-0.249782872822431580;;0;
Newbury Park;NEP;2;;51.5755724936106;0.090337313681270550;;0;
North Acton;NAC;2;;51.5233655563641;-0.259737385737795140;;0;
North Ealing;NEL;2;;51.5175551603587;-0.289004979762560500;;0;
North Greenwich;NGW;2;;51.5001818239926;0.003607416938325964;;0;
North Harrow;NHR;2;;51.5847918467299;-0.362223573258194200;;0;
North Wembley;NWM;2;;51.5624902855754;-0.304155735382629300;;0;
Northfields;NFD;2;;51.4992764821936;-0.314156832664969850;;0;
Northolt;NHT;2;;51.5481504390027;-0.368459834282661160;;0;
Northwick Park;NWP;2;;51.5785928414875;-0.318206356876206400;;0;
Northwood;NWD;2;;51.6111592289037;-0.423860793851574430;;0;
Northwood Hills;NWH;2;;51.6004945765;-0.409298630674160700;;0;
Notting Hill Gate;NHG;2;;51.5090635336437;-0.196537685407762500;;0;
Oakwood;OAK;2;;51.6475836491941;-0.131841721300937210;;0;
Old Street;OLD;2;;51.5256013233698;-0.087549731436462540;;0;
Osterley;OST;2;;51.4809288045887;-0.351994404645611300;;0;
Oval;OVL;2;;51.482105452338;-0.112893408798067650;;0;
Oxford Circus;OXC;2;;51.5151237990371;-0.141768983668966370;;0;
Paddington;PAD;2;;51.5153104157935;-0.175390006010324200;;0;
Park Royal;PRY;2;;51.5269013792454;-0.284228015904849400;;0;
Parsons Green;PGR;2;;51.4750953304748;-0.201234656583119650;;0;
Perivale;PER;2;;51.5365940899267;-0.323852038492346400;;0;
Piccadilly Circus;PIC;2;;51.5100269952707;-0.134006365558421630;;0;
Pimlico;PIM;2;;51.4891937601105;-0.133748665287791170;;0;
Pinner;PIN;2;;51.5928576300909;-0.380919804150348800;;0;
Plaistow;PLW;2;;51.5312183924836;0.017804698696490015;;0;
Preston Road;;2;;51.572037991815;-0.295256300158967800;;0;
Putney Bridge;PUT;2;;51.4679022222719;-0.208976678487921420;;0;
Queen's Park;QPK;2;;51.5341009034469;-0.204704090234202700;;0;
Queensbury;QBY;2;;51.5943471480726;-0.285785681643207800;;0;
Queensway;QWY;2;;51.5103800516246;-0.187434461364574480;;0;
Ravenscourt Park;RCP;2;;51.4941365314979;-0.236258353945599400;;0;
Rayners Lane;RLN;2;;51.5749767038813;-0.371005563517764870;;0;
Redbridge;RED;2;;51.5763017924007;0.045423116107576156;;0;
Regent's Park;RPK;2;;51.5235055034684;-0.146862634752862040;;0;
Richmond;RMD;2;;51.4631596408597;-0.301754217686892100;;0;
Rickmansworth;RKY;2;;51.6402727069886;-0.473712107018385900;;0;
Roding Valley;ROD;2;;51.6171152412054;0.043864415463376070;;0;
Royal Oak;;2;;51.5190171203333;-0.188230043028310500;;0;
Ruislip;RUI;2;;51.5714491132228;-0.421455074014979600;;0;
Ruislip Gardens;RUG;2;;51.5605885030767;-0.411039284928411100;;0;
Ruislip Manor;RUM;2;;51.573187677867;-0.412345792093259500;;0;
Russell Square;RSQ;2;;51.5229128450832;-0.124310055647967780;;0;
Seven Sisters;SVS;2;;51.5833541846647;-0.072491881494998600;;0;
Shepherd's Bush Central;SBC;2;;51.5055608684908;-0.226305459017774930;;0;
Shepherd's Bush Market;;2;;51.5055608684908;-0.226305459017774930;;0;
Sloane Square;SSQ;2;;51.4922878240972;-0.156486231690913330;;0;
Snaresbrook;SNB;2;;51.5808270197609;0.021490462438689930;;0;
South Ealing;SEL;2;;51.5013679363442;-0.307018839246706250;;0;
South Harrow;SHR;2;;51.5646775705485;-0.352211570870426400;;0;
South Kensington;SKN;2;;51.4939998727637;-0.173922310883827400;;0;
South Kenton;SKT;2;;51.5701716868714;-0.308588675020215030;;0;
South Ruislip;SRP;2;;51.5565169579717;-0.398658757175952700;;0;
South Wimbledon;SWM;2;;51.4152803658843;-0.191979094023124400;;0;
South Woodford;SWF;2;;51.5917256482731;0.027317133742799650;;0;
Southfields;SFS;2;;51.4449313270189;-0.206537544055385570;;0;
Southgate;SGT;2;;51.6323197100719;-0.127758393371046300;;0;
Southwark;SWK;2;;51.503843006939;-0.105091836006184110;;0;
St. James's Park;SJP;2;;51.4993454561404;-0.134183744115531720;;0;
St. John's Wood;SJW;2;;51.5345645163153;-0.174172356336729750;;0;
St. Paul's;STP;2;;51.5148012967333;-0.097573654477604190;;0;
Stamford Brook;STB;2;;51.4947962314568;-0.245453795237972340;;0;
Stanmore;STA;2;;51.6196183368386;-0.303108171358637650;;0;
Stepney Green;STG;2;;51.5219106296278;-0.046458666350820540;;0;
Stockwell;STK;2;;51.4721665386158;-0.122909311662102960;;0;
Stonebridge Park;SPK;2;;51.5439222858347;-0.275409247579834260;;0;
Stratford;SFD;2;;51.5413092659669;-0.003195329570308264;;0;
Sudbury Hill;SHL;2;;51.5569961892343;-0.336215632044355560;;0;
Sudbury Town;STN;2;;51.5507824568971;-0.315482697033724100;;0;
Swiss Cottage;SWC;2;;51.5433153201544;-0.174759253028733900;;0;
Temple;TEM;2;;51.5109699849445;-0.113703089738369980;;0;
Theydon Bois;THB;2;;51.6717113173034;0.103125376663494610;;0;
Tooting Bec;TBE;2;;51.4357596288084;-0.159700539935752140;;0;
Tooting Broadway;TBY;2;;51.4274353896627;-0.167976763305219070;;0;
Tottenham Court Road;TCR;2;;51.5162095525139;-0.130870518140944360;;0;
Tottenham Hale;TTH;2;;51.5880453015215;-0.060281116367504950;;0;
Totteridge & Whetstone;TOT;2;;51.6302077047624;-0.179261212923982800;;0;
Tower Hill;THL;2;;51.5100659538841;-0.076353695174605170;;0;
Tufnell Park;TPK;2;;51.556666819989;-0.137924881080636940;;0;
Turnham Green;TGR;2;;51.4951117252982;-0.254532982987942970;;0;
Turnpike Lane;TPL;2;;51.5902967701548;-0.102792275055815370;;0;
Upminster;UPM;2;;51.55888907617;0.251087116066800950;;0;
Upminster Bridge;UPB;2;;51.5587505079473;0.235771220399919740;;0;
Upney;UPY;2;;51.5383353124883;0.101565625591421570;;0;
Upton Park;UPK;2;;51.5352333039211;0.035273180129164805;;0;
Uxbridge;UXB;2;;51.5464963704606;-0.478139472136282440;;0;
Vauxhall;VUX;2;;51.4857333760403;-0.123748951030590600;;0;
Victoria;VIC;2;;51.496342174731;-0.143844854340144740;;0;
Walthamstow Central;WAL;2;;51.5829547050026;-0.019918639025007567;;0;
Wanstead;WAN;2;;51.5755213369211;0.028745919335254173;;0;
Warren Street;WST;2;;51.5245115175479;-0.138272313383213400;;0;
Warwick Avenue;WAR;2;;51.5232725227461;-0.183678270688914820;;0;
Waterloo;WLO;2;;51.5035022071737;-0.114069435807659030;;0;
Watford;WAT;2;;51.6574209719065;-0.417280631945957540;;0;
Wembley Central;WEM;2;;51.552329965978;-0.296859445373195800;;0;
Wembley Park;WPK;2;;51.5632604839551;-0.279251008726512000;;0;
West Acton;WAC;2;;51.5178605861879;-0.280993289991878060;;0;
West Brompton;WBT;2;;51.4872569500067;-0.195540834373956750;;0;
West Finchley;WFY;2;;51.6094857097726;-0.188468869728233300;;0;
West Ham;WHM;2;;51.5281817729418;0.005039507096672237;;0;
West Hampstead;WHD;2;;51.5467019790949;-0.190749850256434300;;0;
West Harrow;WHR;2;;51.5797781937093;-0.352920630985434100;;0;
West Kensington;WKN;2;;51.4904916857321;-0.206477114705301220;;0;
West Ruislip;WRP;2;;51.5695288629204;-0.437886436759924000;;0;
Westbourne Park;;2;;51.520920849526;-0.200883771467904430;;0;
Westminster;WMS;2;;51.5010845834465;-0.124818265200698930;;0;
White City;WCT;2;;51.511978113587;-0.224254319227984920;;0;
Whitechapel;WCL;2;;51.5194552468908;-0.059984982962259466;;0;
Willesden Green;WLG;2;;51.549308888248;-0.222410152080799300;;0;
Willesden Junction;WJN;2;;51.5321914971036;-0.244288894517034600;;0;
Wimbledon;WDN;2;;51.4213837195318;-0.206381586903591980;;0;
Wimbledon Park;WMP;2;;51.4344641860254;-0.199595272173123170;;0;
Wood Green;WGN;2;;51.5974760313084;-0.109626380548445640;;0;
Wood Lane;;2;;51.509722;-0.224167;;0;
Woodford;WFD;2;;51.607033365181;0.034037144154079255;;0;
Woodside Park;WSP;2;;51.6178114073829;-0.185421027508838540;;0;
Abbey Road;;5;;51.532;0.004;;0;
All Saints;;5;;51.5110100780824;-0.012751749577122285;;0;
Bank;;5;;51.5133023715193;-0.088915809045260000;;0;
Beckton;;5;;51.5151332826047;0.060942442359961540;;0;
Beckton Park;;5;;51.5089437926766;0.054897746701542370;;0;
Blackwall;;5;;51.5082161146184;-0.007108496961494498;;0;
Bow Church;;5;;51.5273331067082;-0.020691424393872180;;0;
Canary Wharf;;5;;51.5051;-0.0209;;0;
Canning Town;;5;;51.514;0.0083;;0;
Crossharbour & London Arena;;5;;51.4956983741163;-0.014614325661385941;;0;
Custom House;;5;;51.5095438169644;0.027684411363851222;;0;
Cutty Sark;;5;;51.4816943718508;-0.010858772708086980;;0;
Cyprus;;5;;51.5087919302748;0.063538519717122620;;0;
Deptford Bridge;;5;;51.4742847212735;-0.021550621322944774;;0;
Devons Road;;5;;51.5221750805448;-0.017224616322978142;;0;
East India;;5;;51.509041249108;-0.002748663563422358;;0;
Elverson Road;;5;;51.4688194275903;-0.017467307436164158;;0;
Gallions Reach;;5;;51.509538091545;0.072220032947865110;;0;
Greenwich;;5;;51.4777578163502;-0.014198816568398007;;0;
Heron Quays;;5;;51.5030679152992;-0.021744064999687465;;0;
Island Gardens;;5;;51.486671636732;-0.009489509781986224;;0;
King George V;;5;;51.501972;0.062778;;0;
Langdon Park;;5;;51.515173;-0.014119;;0;
Lewisham Station;;5;;51.4660745374917;-0.014706587477352798;;0;
Limehouse;;5;;51.5124985174962;-0.039712576574314410;;0;
London City Airport;;5;;51.503611;0.048889;;0;
Mudchute;;5;;51.4903641796311;-0.015091214701629630;;0;
Pontoon Dock;;5;;51.502222;0.031944;;0;
Poplar;;5;;51.507488443277;-0.017228773736863470;;0;
Prince Regent;;5;;51.509320665461;0.033295484514232420;;0;
Pudding Mill Lane;;5;;51.5344008408679;-0.013174228379466220;;0;
Royal Albert;;5;;51.508196344367;0.046216593557986540;;0;
Royal Victoria;;5;;51.5090621106222;0.018078557359541534;;0;
Shadwell;;5;;51.5112289781846;-0.056904475684454184;;0;
South Quay;;5;;51.5005320110087;-0.019101694079593993;;0;
Star Lane;;5;;51.5207;0.0042;;0;
Stratford;;5;;51.5422;-0.0033;;0;
Stratford High Street;;5;;51.5379;-0.0006;;0;
Stratford International;;5;;51.5448;-0.0086;;0;
Tower Gateway;;5;;51.5105666387631;-0.074530960965560940;;0;
West Ham;;5;;51.5281817729418;0.005039507096672237;;0;
West India Quay;;5;;51.5066384393279;-0.020148081137071500;;0;
West Silverton;;5;;51.502778;0.0225;;0;
Westferry;;5;;51.5094317823353;-0.025791956499847963;;0;
Woolwich Arsenal;;5;;51.49;0.069;;0;
Acton Central;;4;;51.5087;-0.263;;0;
Anerley;;4;;51.4147;-0.067;;0;
Barking;;4;;51.5394512085157;0.080863182849410430;;0;
Battersea Park;;4;;51.4779;-0.1477;;0;
Blackhorse Road;;4;;51.5869511954389;-0.040996340920370744;;0;
Brockley;;4;;51.4645;-0.0369;;0;
Brondesbury;;4;;51.5451;-0.202;;0;
Brondesbury Park;;4;;51.5407;-0.2103;;0;
Bushey;;4;;51.644;-0.385;;0;
Caledonian Road & Barnsbury;;4;;51.5432;-0.1145;;0;
Camden Road;;4;;51.5418;-0.1388;;0;
Canada Water;;4;;51.4978886819951;-0.049705986794378270;;0;
Canonbury;;4;;51.5482;-0.0925;;0;
Carpenders Park;;4;;51.629;-0.386;;0;
Clapham High Street;;4;;51.4658;-0.1328;;0;
Clapham Junction;;4;;51.4646;-0.170500;;0;
Crouch Hill;;4;;51.5713;-0.1171;;0;
Crystal Palace;;4;;51.4182;-0.0726;;0;
Dalston Junction;;4;;51.54539;-0.074740;;0;
Dalston Kingsland;;4;;51.5482;-0.0763;;0;
Denmark Hill;;4;;51.4683;-0.0894;;0;
Finchley Road & Frognal;;4;;51.5499;-0.1837;;0;
Forest Hill;;4;;51.439;-0.053;;0;
Hackney Central;;4;;51.547;-0.0559;;0;
Hackney Wick;;4;;51.543417;-0.024389;;0;
Haggerston;;4;;51.5386;-0.0754;;0;
Hampstead Heath;;4;;51.5553;-0.1654;;0;
Harlesden;;4;;51.5361929101547;-0.257502755154927540;;0;
Harringay Green Lanes;;4;;51.5774;-0.0977;;0;
Harrow & Wealdstone;;4;;51.5922088279649;-0.335231166241641700;;0;
Hatch End;;4;;51.6095;-0.3681;;0;
Headstone Lane;;4;;51.6024;-0.3564;;0;
Highbury & Islington;;4;;51.5462294917379;-0.103964238784979300;;0;
Homerton;;4;;51.547;-0.0431;;0;
Honor Oak Park;;4;;51.4501;-0.0456;;0;
Hoxton;;4;;51.5318;-0.0754;;0;
Imperial Wharf;;4;;51.47517;-0.182810;;0;
Gospel Oak;;4;;51.5552;-0.1514;;0;
Gunnersbury;;4;;51.491793104326;-0.275175034795658400;;0;
Kensal Green;;4;;51.530457666117;-0.224716964703163850;;0;
Kensal Rise;;4;;51.5342;-0.2208;;0;
Kensington Olympia;;4;;51.4978091673849;-0.210382523117471270;;0;
Kentish Town West;;4;;51.5468;-0.1468;;0;
Kenton;;4;;51.5817884626014;-0.317164405857978500;;0;
Kew Gardens;;4;;51.4770299301529;-0.285252328214689150;;0;
Kilburn High Road;;4;;51.5374;-0.1919;;0;
Leyton Midland Road;;4;;51.5693;-0.0072;;0;
Leytonstone High Road;;4;;51.5634;0.0087;;0;
London Euston;;4;;51.5284;-0.1331;;0;
New Cross;;4;;51.4766742024557;-0.032594570758595160;;0;
New Cross Gate;;4;;51.4753373847014;-0.040299579158885705;;0;
North Wembley;;4;;51.5624902855754;-0.304155735382629300;;0;
Norwood Junction;;4;;51.3972;-0.075;;0;
Peckham Rye;;4;;51.46989;-0.06886;;0;
Penge West;;4;;51.4174;-0.0648;;0;
Queen's Park;;4;;51.5341009034469;-0.204704090234202700;;0;
Queens Road Peckham;;4;;51.4736;-0.0573;;0;
Richmond;;4;;51.4631596408597;-0.301754217686892100;;0;
Rotherhithe;;4;;51.5010056942665;-0.052180998321318894;;0;
Shadwell;;4;;51.5112;-0.056900;;0;
Shepherd's Bush;;4;;51.505128;-0.217561;;0;
Shoreditch High Street;;4;;51.5234;-0.0768;;0;
South Acton;;4;;51.4994;-0.2707;;0;
South Hampstead;;4;;51.5408;-0.1802;;0;
South Kenton;;4;;51.5701716868714;-0.308588675020215030;;0;
South Tottenham;;4;;51.5802;-0.072;;0;
Stonebridge Park;;4;;51.5439222858347;-0.275409247579834260;;0;
Stratford;;4;;51.5413092659669;-0.003195329570308264;;0;
Surrey Quays;;4;;51.4931934574632;-0.047514931071433080;;0;
Sydenham;;4;;51.4254;-0.0544;;0;
Upper Holloway;;4;;51.5638;-0.1298;;0;
Wandsworth Road;;4;;51.47;-0.1384;;0;
Wanstead Park;;4;;51.5518;0.0264;;0;
Walthamstow Queen's Road;;4;;51.5817;-0.024;;0;
Wapping;;4;;51.5042682834818;-0.055846250896647850;;0;
Watford High Street;;4;;51.652597;-0.391812;;0;
Watford Junction;;4;;51.6635;-0.3958;;0;
Wembley Central;;4;;51.552329965978;-0.296859445373195800;;0;
West Brompton;;4;;51.4872569500067;-0.195540834373956750;;0;
West Croydon;;4;;51.3783;-0.1025;;0;
West Hampstead;;4;;51.5473;-0.1918;;0;
Whitechapel;;4;;51.5194552468908;-0.059984982962259466;;0;
Willesden Junction;;4;;51.5321914971036;-0.244288894517034600;;0;
Woodgrange Park;;4;;51.5487;0.0454;;0;
